Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
 1. FC NŸrnberg ,Bayern MŸnchen,1,2,1,3,0,2,31, 01/02,1954.,1,1,,,
 Bor. Mšnchengladbach ,VfL Wolfsburg,0,2,3,0,2,1,31, 01/02,1955.,0,0,,,
 1860 MŸnchen ,SC Freiburg,5,2,3,1,3,1,31, 01/02,1956.,1,1,,,
 1. FC Kšln ,FC St. Pauli,2,1,1,1,1,1,31, 01/02,1957.,0,0,,,
 Hamburger SV ,Bayer Leverkusen,1,1,0,2,0,2,31, 01/02,1958.,0,0,,,
 Werder Bremen ,Schalke 04,3,0,1,1,1,1,31, 01/02,1959.,0,0,,,
 Hertha BSC Berlin ,Hansa Rostock,1,0,2,0,3,0,31, 01/02,1960.,1,1,,,
 VfB Stuttgart ,Energie Cottbus,0,0,2,0,2,0,31, 01/02,1961.,0,0,,,
 1. FC Kaiserslautern ,Borussia Dortmund,1,0,0,3,1,0,31, 01/02,1962.,0,3,3,6,
 FC St. Pauli ,Hamburger SV,0,4,2,1,1,3,32, 01/02,1963.,0,1,,,
 Energie Cottbus ,1860 MŸnchen,1,1,2,0,2,2,32, 01/02,1964.,0,1,,,
 Bayern MŸnchen ,Hertha BSC Berlin,3,0,1,1,2,1,32, 01/02,1965.,0,1,,,
 Schalke 04 ,1. FC NŸrnberg,2,1,3,0,2,0,32, 01/02,1966.,1,1,,,
 Bayer Leverkusen ,Werder Bremen,1,2,1,0,1,1,32, 01/02,1967.,0,0,,,
 Borussia Dortmund ,1. FC Kšln,2,1,3,1,4,0,32, 01/02,1968.,1,1,,,
 VfL Wolfsburg ,Hansa Rostock,4,0,2,0,1,1,32, 01/02,1969.,1,0,,,
 Bor. Mšnchengladbach ,VfB Stuttgart,2,2,1,1,2,0,32, 01/02,1970.,1,0,,,
 SC Freiburg ,1. FC Kaiserslautern,3,1,0,2,0,1,32, 01/02,1971.,0,0,4,5,
 VfL Wolfsburg ,Bayern MŸnchen,0,1,0,2,1,1,33, 01/02,1972.,1,0,,,
 1860 MŸnchen ,VfB Stuttgart,3,3,1,3,2,2,33, 01/02,1973.,0,1,,,
 1. FC Kaiserslautern ,Energie Cottbus,4,0,2,0,3,0,33, 01/02,1974.,1,1,,,
 1. FC Kšln ,SC Freiburg,2,0,2,1,0,2,33, 01/02,1975.,1,0,,,
 Hamburger SV ,Borussia Dortmund,3,4,0,2,1,1,33, 01/02,1976.,1,0,,,
 Werder Bremen ,FC St. Pauli,3,2,3,0,4,0,33, 01/02,1977.,1,1,,,
 1. FC NŸrnberg ,Bayer Leverkusen,1,0,0,2,0,2,33, 01/02,1978.,0,0,,,
 Hertha BSC Berlin ,Schalke 04,2,0,1,1,2,1,33, 01/02,1979.,0,1,,,
 Hansa Rostock ,Bor. Mšnchengladbach,1,1,3,1,2,1,33, 01/02,1980.,0,0,5,4,
 Bor. Mšnchengladbach ,1860 MŸnchen,2,4,2,1,3,1,34, 01/02,1981.,0,0,,,
 Schalke 04 ,VfL Wolfsburg,1,2,3,1,4,0,34, 01/02,1982.,0,0,,,
 Bayer Leverkusen ,Hertha BSC Berlin,2,1,2,0,2,0,34, 01/02,1983.,1,1,,,
 FC St. Pauli ,1. FC NŸrnberg,2,3,1,1,4,0,34, 01/02,1984.,0,0,,,
 Borussia Dortmund ,Werder Bremen,2,1,1,0,3,3,34, 01/02,1985.,2,0,,,
 SC Freiburg ,Hamburger SV,4,3,3,0,5,1,34, 01/02,1986.,1,1,,,
 Energie Cottbus ,1. FC Kšln,2,3,2,0,2,1,34, 01/02,1987.,0,0,,,
 VfB Stuttgart ,1. FC Kaiserslautern,4,3,3,1,2,2,34, 01/02,1988.,1,0,,,
 Bayern MŸnchen ,Hansa Rostock,3,2,3,0,5,1,34, 01/02,1989.,1,1,6,3,
Borussia Dortmund ,Hertha BSC Berlin,2,2,2,0,1,1,1, 02/03,1990.,0,1,,,
Energie Cottbus ,Bayer Leverkusen,1,1,1,1,1,0,1, 02/03,1991.,3,0,,,
1. FC NŸrnberg ,VfL Bochum,1,3,2,0,2,0,1, 02/03,1992.,0,0,,,
Bor. Mšnchengladbach ,Bayern MŸnchen,0,0,1,3,1,0,1, 02/03,1993.,0,0,,,
Schalke 04 ,VfL Wolfsburg,1,0,1,1,3,1,1, 02/03,1994.,0,1,,,
VfB Stuttgart ,1. FC Kaiserslautern,1,1,3,0,2,1,1, 02/03,1995.,0,0,,,
Hamburger SV ,Hannover 96,2,1,2,2,3,1,1, 02/03,1996.,0,1,,,
Arminia Bielefeld ,Werder Bremen,3,0,2,0,1,2,1, 02/03,1997.,1,0,,,
1860 MŸnchen ,Hansa Rostock,0,2,0,2,1,0,1, 02/03,1998.,3,0,7,3,
Hertha BSC Berlin ,VfB Stuttgart,1,1,2,0,2,0,2, 02/03,1999.,0,0,,,
Bayern MŸnchen ,Arminia Bielefeld,6,2,3,1,3,1,2, 02/03,2000.,1,1,,,
Hannover 96 ,1860 MŸnchen,1,3,2,0,2,1,2, 02/03,2001.,0,0,,,
Hansa Rostock ,1. FC NŸrnberg,2,0,2,1,3,0,2, 02/03,2002.,1,1,,,
VfL Bochum ,Energie Cottbus,5,0,1,0,2,2,2, 02/03,2003.,1,0,,,
Bayer Leverkusen ,Borussia Dortmund,1,1,1,3,1,1,2, 02/03,2004.,0,3,,,
1. FC Kaiserslautern ,Schalke 04,1,3,0,1,2,1,2, 02/03,2005.,1,0,,,
VfL Wolfsburg ,Bor. Mšnchengladbach,1,0,4,1,2,1,2, 02/03,2006.,1,2,,,
Werder Bremen ,Hamburger SV,2,1,2,0,1,2,2, 02/03,2007.,1,0,6,7,
Energie Cottbus ,Hansa Rostock,0,4,1,3,1,0,3, 02/03,2008.,1,0,,,
1860 MŸnchen ,Werder Bremen,3,0,1,1,1,2,3, 02/03,2009.,0,0,,,
Hamburger SV ,Bayern MŸnchen,0,3,0,2,2,2,3, 02/03,2010.,1,0,,,
Arminia Bielefeld ,VfL Wolfsburg,1,0,3,1,2,1,3, 02/03,2011.,1,2,,,
Bor. Mšnchengladbach ,1. FC Kaiserslautern,3,0,2,2,3,0,3, 02/03,2012.,0,3,,,
Bayer Leverkusen ,VfL Bochum,2,4,3,0,2,0,3, 02/03,2013.,0,0,,,
Borussia Dortmund ,VfB Stuttgart,3,1,2,0,1,0,3, 02/03,2014.,2,1,,,
1. FC NŸrnberg ,Hannover 96,3,1,1,1,1,3,3, 02/03,2015.,0,0,,,
Schalke 04 ,Hertha BSC Berlin,0,0,2,0,2,0,3, 02/03,2016.,0,0,5,6,
Hertha BSC Berlin ,Bor. Mšnchengladbach,1,2,3,0,1,0,4, 02/03,2017.,0,0,,,
Bayern MŸnchen ,1860 MŸnchen,3,1,3,0,3,1,4, 02/03,2018.,1,3,,,
Werder Bremen ,1. FC NŸrnberg,4,1,2,1,2,1,4, 02/03,2019.,1,1,,,
VfL Bochum ,Borussia Dortmund,0,0,0,2,0,1,4, 02/03,2020.,0,0,,,
VfL Wolfsburg ,Hamburger SV,2,1,3,1,2,0,4, 02/03,2021.,1,1,,,
Hannover 96 ,Energie Cottbus,1,3,2,0,3,0,4, 02/03,2022.,0,0,,,
Hansa Rostock ,Bayer Leverkusen,1,3,2,0,1,1,4, 02/03,2023.,0,0,,,
VfB Stuttgart ,Schalke 04,1,1,1,2,2,1,4, 02/03,2024.,0,0,,,
1. FC Kaiserslautern ,Arminia Bielefeld,1,1,2,0,2,1,4, 02/03,2025.,0,0,3,5,
Energie Cottbus ,Werder Bremen,0,1,0,2,0,2,5, 02/03,2026.,1,1,,,
1. FC NŸrnberg ,Bayern MŸnchen,1,2,0,3,0,2,5, 02/03,2027.,1,1,,,
1860 MŸnchen ,VfL Wolfsburg,2,2,1,1,1,1,5, 02/03,2028.,1,1,,,
Arminia Bielefeld ,Hertha BSC Berlin,0,1,2,2,1,0,5, 02/03,2029.,0,0,,,
Bor. Mšnchengladbach ,VfB Stuttgart,1,1,0,1,1,1,5, 02/03,2030.,0,3,,,
Bayer Leverkusen ,Hannover 96,1,3,3,1,2,0,5, 02/03,2031.,0,0,,,
Borussia Dortmund ,Schalke 04,1,1,0,0,2,2,5, 02/03,2032.,1,1,,,
Hamburger SV ,1. FC Kaiserslautern,2,0,2,0,3,1,5, 02/03,2033.,3,2,,,
VfL Bochum ,Hansa Rostock,0,1,3,2,4,1,5, 02/03,2034.,0,0,7,9,
Hertha BSC Berlin ,Hamburger SV,2,0,2,0,1,1,6, 02/03,2035.,3,0,,,
VfL Wolfsburg ,1. FC NŸrnberg,0,2,3,1,2,0,6, 02/03,2036.,0,0,,,
Bayern MŸnchen ,Energie Cottbus,3,1,4,0,3,0,6, 02/03,2037.,1,1,,,
Werder Bremen ,Bayer Leverkusen,3,2,2,1,4,1,6, 02/03,2038.,2,1,,,
Hannover 96 ,VfL Bochum,2,2,1,1,2,1,6, 02/03,2039.,1,0,,,
Hansa Rostock ,Borussia Dortmund,0,1,2,1,1,1,6, 02/03,2040.,0,0,,,
1. FC Kaiserslautern ,1860 MŸnchen,0,0,2,2,0,0,6, 02/03,2041.,1,3,,,
Schalke 04 ,Bor. Mšnchengladbach,2,1,2,0,3,1,6, 02/03,2042.,1,1,,,
VfB Stuttgart ,Arminia Bielefeld,3,0,3,1,2,0,6, 02/03,2043.,1,1,10,7,
Energie Cottbus ,VfL Wolfsburg,0,1,2,0,0,2,7, 02/03,2044.,0,1,,,
1860 MŸnchen ,Hertha BSC Berlin,1,0,1,3,0,2,7, 02/03,2045.,0,0,,,
Hamburger SV ,VfB Stuttgart,3,2,0,2,1,2,7, 02/03,2046.,0,0,,,
Arminia Bielefeld ,Schalke 04,2,1,2,1,1,1,7, 02/03,2047.,3,0,,,
Hansa Rostock ,Hannover 96,1,2,2,0,3,2,7, 02/03,2048.,0,0,,,
Bayer Leverkusen ,Bayern MŸnchen,2,1,1,0,1,1,7, 02/03,2049.,2,0,,,
Borussia Dortmund ,Bor. Mšnchengladbach,1,0,3,1,2,0,7, 02/03,2050.,1,1,,,
1. FC NŸrnberg ,1. FC Kaiserslautern,1,0,2,0,2,0,7, 02/03,2051.,1,1,,,
VfL Bochum ,Werder Bremen,1,4,1,1,2,1,7, 02/03,2052.,0,0,7,3,
Hertha BSC Berlin ,1. FC NŸrnberg,2,1,3,0,2,0,8, 02/03,2053.,1,1,,,
VfL Wolfsburg ,Bayer Leverkusen,2,0,1,1,1,3,8, 02/03,2054.,0,0,,,
Bayern MŸnchen ,VfL Bochum,4,1,3,1,2,0,8, 02/03,2055.,1,1,,,
Hannover 96 ,Borussia Dortmund,0,3,0,2,2,0,8, 02/03,2056.,1,0,,,
Bor. Mšnchengladbach ,Arminia Bielefeld,3,0,2,0,3,1,8, 02/03,2057.,1,1,,,
Schalke 04 ,Hamburger SV,3,0,2,0,2,1,8, 02/03,2058.,1,1,,,
1. FC Kaiserslautern ,Energie Cottbus,4,0,1,0,3,1,8, 02/03,2059.,1,1,,,
Werder Bremen ,Hansa Rostock,0,0,3,0,3,0,8, 02/03,2060.,0,0,,,
VfB Stuttgart ,1860 MŸnchen,4,1,2,0,2,1,8, 02/03,2061.,1,1,7,6,
Energie Cottbus ,Hertha BSC Berlin,0,2,0,2,0,2,9, 02/03,2062.,3,3,,,
1860 MŸnchen ,Schalke 04,3,0,1,3,1,2,9, 02/03,2063.,0,0,,,
Hamburger SV ,Bor. Mšnchengladbach,1,0,0,2,2,0,9, 02/03,2064.,0,1,,,
Hannover 96 ,Werder Bremen,4,4,1,3,2,2,9, 02/03,2065.,0,1,,,
Hansa Rostock ,Bayern MŸnchen,0,1,1,3,1,3,9, 02/03,2066.,1,1,,,
Bayer Leverkusen ,1. FC Kaiserslautern,1,0,3,0,3,2,9, 02/03,2067.,1,2,,,
Borussia Dortmund ,Arminia Bielefeld,0,0,3,0,2,0,9, 02/03,2068.,0,0,,,
1. FC NŸrnberg ,VfB Stuttgart,1,2,1,2,0,1,9, 02/03,2069.,3,2,,,
VfL Bochum ,VfL Wolfsburg,4,2,1,1,2,1,9, 02/03,2070.,0,1,8,11,
Hertha BSC Berlin ,Bayer Leverkusen,1,1,2,0,2,1,10, 02/03,2071.,0,0,,,
Bayern MŸnchen ,Hannover 96,3,3,3,1,3,1,10, 02/03,2072.,0,0,,,
Werder Bremen ,Borussia Dortmund,1,4,2,2,2,0,10, 02/03,2073.,0,0,,,
Arminia Bielefeld ,Hamburger SV,2,1,3,0,2,2,10, 02/03,2074.,1,0,,,
Bor. Mšnchengladbach ,1860 MŸnchen,0,1,2,0,3,2,10, 02/03,2075.,0,0,,,
Schalke 04 ,1. FC NŸrnberg,1,1,2,0,3,0,10, 02/03,2076.,0,0,,,
VfB Stuttgart ,Energie Cottbus,0,0,3,0,4,1,10, 02/03,2077.,0,0,,,
VfL Wolfsburg ,Hansa Rostock,1,0,3,1,2,0,10, 02/03,2078.,1,1,,,
1. FC Kaiserslautern ,VfL Bochum,0,2,1,2,1,2,10, 02/03,2079.,1,1,3,2,
Energie Cottbus ,Schalke 04,0,1,0,2,0,2,11, 02/03,2080.,1,1,,,
1. FC NŸrnberg ,Bor. Mšnchengladbach,2,1,2,0,1,2,11, 02/03,2081.,1,0,,,
1860 MŸnchen ,Arminia Bielefeld,3,1,2,0,2,0,11, 02/03,2082.,2,2,,,
Werder Bremen ,Bayern MŸnchen,2,0,1,0,1,1,11, 02/03,2083.,1,0,,,
Hannover 96 ,VfL Wolfsburg,3,1,1,1,2,1,11, 02/03,2084.,0,1,,,
Hansa Rostock ,1. FC Kaiserslautern,2,2,3,1,3,1,11, 02/03,2085.,0,0,,,
VfL Bochum ,Hertha BSC Berlin,3,0,0,2,2,1,11, 02/03,2086.,0,1,,,
Bayer Leverkusen ,VfB Stuttgart,0,1,1,1,1,0,11, 02/03,2087.,0,0,,,
Borussia Dortmund ,Hamburger SV,1,1,3,0,3,0,11, 02/03,2088.,0,0,5,5,
Hertha BSC Berlin ,Hansa Rostock,3,1,2,0,1,1,12, 02/03,2089.,2,0,,,
VfL Wolfsburg ,Werder Bremen,3,1,2,1,1,1,12, 02/03,2090.,1,0,,,
Bayern MŸnchen ,Borussia Dortmund,2,1,1,1,2,1,12, 02/03,2091.,0,3,,,
Hamburger SV ,1860 MŸnchen,1,0,0,2,2,2,12, 02/03,2092.,0,0,,,
Arminia Bielefeld ,1. FC NŸrnberg,0,1,2,0,2,0,12, 02/03,2093.,0,0,,,
Bor. Mšnchengladbach ,Energie Cottbus,3,0,3,0,3,0,12, 02/03,2094.,3,3,,,
Schalke 04 ,Bayer Leverkusen,0,1,3,1,1,0,12, 02/03,2095.,0,0,,,
VfB Stuttgart ,VfL Bochum,3,2,1,0,1,2,12, 02/03,2096.,2,0,,,
1. FC Kaiserslautern ,Hannover 96,0,1,1,3,1,3,12, 02/03,2097.,1,1,9,7,
Energie Cottbus ,Arminia Bielefeld,2,1,1,1,0,0,13, 02/03,2098.,0,0,,,
1. FC NŸrnberg ,Hamburger SV,1,3,1,1,2,2,13, 02/03,2099.,0,0,,,
Bayern MŸnchen ,VfL Wolfsburg,1,0,3,1,2,1,13, 02/03,2100.,1,2,,,
Werder Bremen ,1. FC Kaiserslautern,5,3,3,0,3,0,13, 02/03,2101.,1,1,,,
Hannover 96 ,Hertha BSC Berlin,0,1,1,2,2,0,13, 02/03,2102.,2,0,,,
Hansa Rostock ,VfB Stuttgart,1,1,1,2,1,2,13, 02/03,2103.,0,0,,,
VfL Bochum ,Schalke 04,0,2,1,1,3,1,13, 02/03,2104.,0,0,,,
Bayer Leverkusen ,Bor. Mšnchengladbach,2,2,3,0,1,0,13, 02/03,2105.,0,0,,,
Borussia Dortmund ,1860 MŸnchen,1,0,2,1,2,0,13, 02/03,2106.,2,1,6,4,
Hertha BSC Berlin ,Werder Bremen,0,1,1,1,2,0,14, 02/03,2107.,0,0,,,
VfL Wolfsburg ,Borussia Dortmund,2,0,0,1,1,1,14, 02/03,2108.,0,0,,,
1860 MŸnchen ,1. FC NŸrnberg,2,2,2,1,3,1,14, 02/03,2109.,0,0,,,
Hamburger SV ,Energie Cottbus,1,1,2,0,2,0,14, 02/03,2110.,0,0,,,
Arminia Bielefeld ,Bayer Leverkusen,2,2,1,1,1,3,14, 02/03,2111.,1,0,,,
Bor. Mšnchengladbach ,VfL Bochum,2,2,0,2,2,0,14, 02/03,2112.,0,0,,,
Schalke 04 ,Hansa Rostock,2,2,2,0,2,1,14, 02/03,2113.,0,0,,,
VfB Stuttgart ,Hannover 96,3,0,3,1,1,1,14, 02/03,2114.,1,0,,,
1. FC Kaiserslautern ,Bayern MŸnchen,0,2,0,2,2,2,14, 02/03,2115.,3,0,5,0,
Energie Cottbus ,1860 MŸnchen,3,4,0,2,1,1,15, 02/03,2116.,1,0,,,
1. FC NŸrnberg ,Borussia Dortmund,1,2,0,2,1,2,15, 02/03,2117.,1,3,,,
Bayern MŸnchen ,Hertha BSC Berlin,2,0,2,0,3,0,15, 02/03,2118.,3,1,,,
Werder Bremen ,VfB Stuttgart,3,1,1,1,2,0,15, 02/03,2119.,0,2,,,
Hannover 96 ,Schalke 04,0,2,0,2,2,2,15, 02/03,2120.,3,0,,,
Hansa Rostock ,Bor. Mšnchengladbach,3,1,3,1,1,2,15, 02/03,2121.,3,0,,,
VfL Bochum ,Arminia Bielefeld,0,3,3,1,3,1,15, 02/03,2122.,0,0,,,
Bayer Leverkusen ,Hamburger SV,2,3,1,1,2,0,15, 02/03,2123.,0,0,,,
1. FC Kaiserslautern ,VfL Wolfsburg,2,0,2,1,1,1,15, 02/03,2124.,1,0,12,6,
Hertha BSC Berlin ,VfL Wolfsburg,2,2,2,0,2,1,16, 02/03,2125.,0,0,,,
1. FC NŸrnberg ,Energie Cottbus,2,2,3,0,2,0,16, 02/03,2126.,0,0,,,
1860 MŸnchen ,Bayer Leverkusen,0,3,2,0,1,0,16, 02/03,2127.,0,0,,,
Hamburger SV ,VfL Bochum,1,1,1,1,1,0,16, 02/03,2128.,3,0,,,
Arminia Bielefeld ,Hansa Rostock,3,0,1,2,3,1,16, 02/03,2129.,0,1,,,
Bor. Mšnchengladbach ,Hannover 96,1,0,2,2,2,3,16, 02/03,2130.,0,0,,,
Schalke 04 ,Werder Bremen,1,1,1,1,1,0,16, 02/03,2131.,3,0,,,
VfB Stuttgart ,Bayern MŸnchen,0,3,2,0,2,1,16, 02/03,2132.,0,0,,,
Borussia Dortmund ,1. FC Kaiserslautern,3,1,3,0,4,0,16, 02/03,2133.,1,1,7,2,
Energie Cottbus ,Borussia Dortmund,0,4,0,2,0,3,17, 02/03,2134.,1,1,,,
VfL Wolfsburg ,VfB Stuttgart,1,2,2,1,2,1,17, 02/03,2135.,0,0,,,
Bayern MŸnchen ,Schalke 04,0,0,3,0,3,1,17, 02/03,2136.,0,0,,,
Werder Bremen ,Bor. Mšnchengladbach,2,0,2,0,2,0,17, 02/03,2137.,3,3,,,
Hannover 96 ,Arminia Bielefeld,0,0,0,2,2,0,17, 02/03,2138.,0,0,,,
Hansa Rostock ,Hamburger SV,0,0,1,1,1,1,17, 02/03,2139.,1,1,,,
VfL Bochum ,1860 MŸnchen,1,1,1,1,2,1,17, 02/03,2140.,3,0,,,
Bayer Leverkusen ,1. FC NŸrnberg,0,2,2,0,3,0,17, 02/03,2141.,0,0,,,
1. FC Kaiserslautern ,Hertha BSC Berlin,2,1,0,1,1,2,17, 02/03,2142.,0,0,8,5,
Bayer Leverkusen ,Energie Cottbus,0,3,4,1,1,0,18, 02/03,2143.,0,0,,,
VfL Bochum ,1. FC NŸrnberg,2,1,2,0,2,0,18, 02/03,2144.,1,1,,,
Hansa Rostock ,1860 MŸnchen,1,4,3,1,0,1,18, 02/03,2145.,0,1,,,
Hannover 96 ,Hamburger SV,2,2,0,1,2,1,18, 02/03,2146.,0,0,,,
Werder Bremen ,Arminia Bielefeld,2,2,2,0,3,0,18, 02/03,2147.,0,0,,,
Bayern MŸnchen ,Bor. Mšnchengladbach,3,0,4,0,3,1,18, 02/03,2148.,1,1,,,
VfL Wolfsburg ,Schalke 04,1,2,2,0,1,1,18, 02/03,2149.,0,0,,,
1. FC Kaiserslautern ,VfB Stuttgart,1,2,0,2,2,2,18, 02/03,2150.,1,0,,,
Hertha BSC Berlin ,Borussia Dortmund,2,1,1,1,1,1,18, 02/03,2151.,0,0,3,3,
VfB Stuttgart ,Hertha BSC Berlin,3,1,1,1,2,0,19, 02/03,2152.,0,2,,,
Bor. Mšnchengladbach ,VfL Wolfsburg,2,0,0,2,1,2,19, 02/03,2153.,0,0,,,
Arminia Bielefeld ,Bayern MŸnchen,0,0,1,3,0,2,19, 02/03,2154.,0,0,,,
Hamburger SV ,Werder Bremen,1,0,1,2,0,1,19, 02/03,2155.,0,0,,,
1860 MŸnchen ,Hannover 96,0,1,3,0,3,1,19, 02/03,2156.,0,0,,,
1. FC NŸrnberg ,Hansa Rostock,0,1,0,2,1,1,19, 02/03,2157.,1,0,,,
Energie Cottbus ,VfL Bochum,2,1,1,1,2,2,19, 02/03,2158.,0,0,,,
Borussia Dortmund ,Bayer Leverkusen,2,0,2,0,1,1,19, 02/03,2159.,3,0,,,
Schalke 04 ,1. FC Kaiserslautern,2,2,3,0,2,0,19, 02/03,2160.,0,0,4,2,
Hansa Rostock ,Energie Cottbus,0,0,2,0,2,1,20, 02/03,2161.,0,0,,,
Hannover 96 ,1. FC NŸrnberg,4,2,1,3,2,0,20, 02/03,2162.,0,2,,,
Werder Bremen ,1860 MŸnchen,1,2,2,1,3,1,20, 02/03,2163.,0,0,,,
Bayern MŸnchen ,Hamburger SV,1,1,3,0,3,1,20, 02/03,2164.,0,0,,,
VfL Wolfsburg ,Arminia Bielefeld,2,0,1,1,3,0,20, 02/03,2165.,0,1,,,
1. FC Kaiserslautern ,Bor. Mšnchengladbach,2,0,1,0,1,0,20, 02/03,2166.,1,1,,,
Hertha BSC Berlin ,Schalke 04,4,2,0,2,2,1,20, 02/03,2167.,0,1,,,
VfL Bochum ,Bayer Leverkusen,2,1,3,1,0,1,20, 02/03,2168.,1,0,,,
VfB Stuttgart ,Borussia Dortmund,1,0,1,1,2,1,20, 02/03,2169.,0,2,2,7,
Bor. Mšnchengladbach ,Hertha BSC Berlin,0,2,1,1,1,3,21, 02/03,2170.,0,2,,,
Hamburger SV ,VfL Wolfsburg,2,0,1,0,2,0,21, 02/03,2171.,1,3,,,
1860 MŸnchen ,Bayern MŸnchen,0,5,0,3,2,2,21, 02/03,2172.,1,0,,,
1. FC NŸrnberg ,Werder Bremen,1,0,1,3,1,1,21, 02/03,2173.,0,0,,,
Energie Cottbus ,Hannover 96,3,0,2,0,1,2,21, 02/03,2174.,1,0,,,
Bayer Leverkusen ,Hansa Rostock,1,2,1,3,3,0,21, 02/03,2175.,1,0,,,
Borussia Dortmund ,VfL Bochum,4,1,2,0,2,0,21, 02/03,2176.,1,1,,,
Schalke 04 ,VfB Stuttgart,2,0,1,1,2,1,21, 02/03,2177.,0,1,,,
Arminia Bielefeld ,1. FC Kaiserslautern,1,1,3,1,2,1,21, 02/03,2178.,0,0,5,7,
Werder Bremen ,Energie Cottbus,0,1,3,1,3,0,22, 02/03,2179.,0,0,,,
Bayern MŸnchen ,1. FC NŸrnberg,2,0,4,0,2,0,22, 02/03,2180.,1,3,,,
VfL Wolfsburg ,1860 MŸnchen,1,1,2,0,1,0,22, 02/03,2181.,0,0,,,
1. FC Kaiserslautern ,Hamburger SV,2,0,0,2,2,1,22, 02/03,2182.,0,1,,,
Hertha BSC Berlin ,Arminia Bielefeld,0,0,2,0,3,0,22, 02/03,2183.,0,0,,,
VfB Stuttgart ,Bor. Mšnchengladbach,4,0,3,1,2,1,22, 02/03,2184.,1,1,,,
Hansa Rostock ,VfL Bochum,1,1,1,3,1,1,22, 02/03,2185.,0,3,,,
Hannover 96 ,Bayer Leverkusen,1,2,3,0,2,0,22, 02/03,2186.,0,0,,,
Schalke 04 ,Borussia Dortmund,2,2,3,0,2,1,22, 02/03,2187.,0,0,2,8,
Hamburger SV ,Hertha BSC Berlin,1,0,1,1,2,1,23, 02/03,2188.,0,2,,,
1. FC NŸrnberg ,VfL Wolfsburg,1,1,1,3,1,0,23, 02/03,2189.,0,0,,,
Energie Cottbus ,Bayern MŸnchen,0,2,0,3,0,4,23, 02/03,2190.,1,1,,,
Bayer Leverkusen ,Werder Bremen,3,0,1,3,1,0,23, 02/03,2191.,0,1,,,
VfL Bochum ,Hannover 96,1,2,2,0,2,2,23, 02/03,2192.,0,0,,,
Borussia Dortmund ,Hansa Rostock,2,0,3,1,2,0,23, 02/03,2193.,2,3,,,
Bor. Mšnchengladbach ,Schalke 04,2,2,0,2,0,3,23, 02/03,2194.,0,0,,,
Arminia Bielefeld ,VfB Stuttgart,0,1,1,1,0,2,23, 02/03,2195.,0,1,,,
1860 MŸnchen ,1. FC Kaiserslautern,0,0,3,1,2,1,23, 02/03,2196.,0,0,3,8,
VfL Wolfsburg ,Energie Cottbus,3,2,3,0,2,0,24, 02/03,2197.,1,1,,,
1. FC Kaiserslautern ,1. FC NŸrnberg,5,0,2,0,1,0,24, 02/03,2198.,1,1,,,
Hertha BSC Berlin ,1860 MŸnchen,6,0,2,0,3,2,24, 02/03,2199.,1,1,,,
VfB Stuttgart ,Hamburger SV,1,1,1,1,2,1,24, 02/03,2200.,3,0,,,
Schalke 04 ,Arminia Bielefeld,1,1,2,1,3,1,24, 02/03,2201.,0,0,,,
Hannover 96 ,Hansa Rostock,3,1,2,0,2,1,24, 02/03,2202.,2,1,,,
Werder Bremen ,VfL Bochum,2,0,1,3,1,0,24, 02/03,2203.,0,1,,,
Bayern MŸnchen ,Bayer Leverkusen,3,0,3,0,2,0,24, 02/03,2204.,3,1,,,
Bor. Mšnchengladbach ,Borussia Dortmund,1,0,1,1,1,2,24, 02/03,2205.,0,0,11,6,
1. FC NŸrnberg ,Hertha BSC Berlin,0,3,0,2,0,3,25, 02/03,2206.,1,3,,,
Bayer Leverkusen ,VfL Wolfsburg,1,1,1,3,1,0,25, 02/03,2207.,0,0,,,
VfL Bochum ,Bayern MŸnchen,1,4,0,3,0,3,25, 02/03,2208.,2,2,,,
Hansa Rostock ,Werder Bremen,1,0,2,0,1,2,25, 02/03,2209.,1,0,,,
Borussia Dortmund ,Hannover 96,2,0,3,1,2,0,25, 02/03,2210.,2,3,,,
Arminia Bielefeld ,Bor. Mšnchengladbach,4,1,2,0,2,1,25, 02/03,2211.,1,1,,,
Hamburger SV ,Schalke 04,3,1,1,1,2,2,25, 02/03,2212.,0,0,,,
1860 MŸnchen ,VfB Stuttgart,0,1,1,3,0,1,25, 02/03,2213.,1,3,,,
Energie Cottbus ,1. FC Kaiserslautern,1,3,2,1,2,3,25, 02/03,2214.,0,1,8,13,
Hertha BSC Berlin ,Energie Cottbus,3,1,3,1,3,0,26, 02/03,2215.,3,1,,,
VfB Stuttgart ,1. FC NŸrnberg,0,2,3,0,2,0,26, 02/03,2216.,0,0,,,
Schalke 04 ,1860 MŸnchen,1,1,3,0,2,0,26, 02/03,2217.,0,0,,,
Bor. Mšnchengladbach ,Hamburger SV,2,0,2,0,0,1,26, 02/03,2218.,3,0,,,
Werder Bremen ,Hannover 96,1,2,2,0,2,1,26, 02/03,2219.,0,0,,,
Bayern MŸnchen ,Hansa Rostock,1,0,4,0,2,0,26, 02/03,2220.,1,1,,,
VfL Wolfsburg ,VfL Bochum,2,0,3,0,1,1,26, 02/03,2221.,1,0,,,
1. FC Kaiserslautern ,Bayer Leverkusen,1,0,2,0,2,2,26, 02/03,2222.,1,0,,,
Arminia Bielefeld ,Borussia Dortmund,0,0,1,1,1,2,26, 02/03,2223.,1,0,10,2,
